CcToQdfServerMapping,,,,,
,"<add key=""",CNX," value=""",Currenex,""" />"
,"<add key=""",B2B," value=""",Mt4B2B,""" />"
,"<add key=""",CBoJ," value=""",Mt4CapitalBankJordan,""" />"
,"<add key=""",C1," value=""",Mt4Classic1,""" />"
,"<add key=""",C2," value=""",Mt4Classic2,""" />"
,"<add key=""",JPN," value=""",Mt4JapaneseC1,""" />"
,"<add key=""",MK1," value=""",Mt4Market1,""" />"
,"<add key=""",MENA," value=""",Mt4MarketMena,""" />"
,"<add key=""",M1," value=""",Mt4Micro1,""" />"
,"<add key=""",M2," value=""",Mt4Micro2,""" />"
,"<add key=""",Pro," value=""",Mt4Pro,""" />"
,"<add key=""",SB1," value=""",Mt4SpreadBetting,""" />"
,"<add key=""",MT5," value=""",Mt5Pro,""" />"
,"<add key=""",ADS," value=""",Unknown,""" />"
,"<add key=""",ASV," value=""",Unknown,""" />"
,"<add key=""",Bank Balances," value=""",Unknown,""" />"
,"<add key=""",LV," value=""",Unknown,""" />"
,"<add key=""",MS Cov," value=""",Unknown,""" />"
QdfToCcServerMapping,,,,,
,"<add key=""",Currenex," value=""",CNX,""" />"
,"<add key=""",Mt4B2B," value=""",B2B,""" />"
,"<add key=""",Mt4CapitalBankJordan," value=""",CBoJ,""" />"
,"<add key=""",Mt4Classic1," value=""",C1,""" />"
,"<add key=""",Mt4Classic2," value=""",C2,""" />"
,"<add key=""",Mt4JapaneseC1," value=""",JPN,""" />"
,"<add key=""",Mt4Market1," value=""",MK1,""" />"
,"<add key=""",Mt4MarketMena," value=""",MENA,""" />"
,"<add key=""",Mt4Micro1," value=""",M1,""" />"
,"<add key=""",Mt4Micro2," value=""",M2,""" />"
,"<add key=""",Mt4Pro," value=""",Pro,""" />"
,"<add key=""",Mt4SpreadBetting," value=""",SB1,""" />"
,"<add key=""",Mt5Pro," value=""",MT5,""" />"
,"<add key=""",Unknown," value=""",ADS|ASV|Bank Balances|LV|MS Cov,""" />"
